musical_name	year	url	url_cleaned
A Day in Hollywood / A Night in the Ukraine	1980	/a/adayinhollywoodanightintheukraine.htm	adayinhollywoodanightintheukraine
Ace	2006	/a/ace.htm	ace
Across the Universe	2007	/a/acrosstheuniverse.htm	acrosstheuniverse
Act	1977	/a/actthe.htm	actthe
Addams Family	2010	/a/addamsfamilythe.htm	addamsfamilythe
Adding Machine	2008	/a/addingmachine.htm	addingmachine
Adrift In Macao	2008	/a/adriftinmacao.htm	adriftinmacao
Adventures of Tom Sawyer	2001	/a/adventuresoftomsawyerthe.htm	adventuresoftomsawyerthe
Aida	2001	/a/aida.htm	aida
Ain't Misbehavin'	1978	/a/aintmisbehavin.htm	aintmisbehavin
Ain't Too Proud	2018	/a/ainttooproud.htm	ainttooproud
Aladdin	2011	/a/aladdin.htm	aladdin
Alas! Alack! Zorro's Back!	0000	/a/alasalackzorrosback.htm	alasalackzorrosback
All Shook Up	2005	/a/allshookup.htm	allshookup
Allegro	1947	/a/allegro.htm	allegro
Altar Boyz	2005	/a/altarboyz.htm	altarboyz
American Idiot	2010	/a/americanidiot.htm	americanidiot
American in Paris, An	1951	/a/americaninparisan.htm	americaninparisan
American Mall	2008	/a/americanmall.htm	americanmall
American Utopia	2020	/a/americanutopia.htm	americanutopia
Anastasia	2017	/a/anastasia.htm	anastasia
And Juliet	2022	/a/andjuliet.htm	andjuliet
Andrew Lloyd Webber Divas	2006	/a/andrewlloydwebberdivas.htm	andrewlloydwebberdivas
Anna Karenina	1992	/a/annakarenina.htm	annakarenina
Annie	1977	/a/annie.htm	annie
Annie Get Your Gun	1946	/a/anniegetyourgun.htm	anniegetyourgun
Anyone Can Whistle	1964	/a/anyonecanwhistle.htm	anyonecanwhistle
Anything Goes	1934	/a/anythinggoes.htm	anythinggoes
Applause	1970	/a/applause.htm	applause
Apple Tree	1966	/a/appletreethe.htm	appletreethe
Ark	2008	/a/arkthe.htm	arkthe
As Thousands Cheer	1933	/a/asthousandscheer.htm	asthousandscheer
Aspects of Love	1989	/a/aspectsoflove.htm	aspectsoflove
Assassins	2004	/a/assassins.htm	assassins
Avenue Q	2003	/a/avenueq.htm	avenueq
Babes In Arms	1989	/b/babesinarms.htm	babesinarms
Baby	1983	/b/baby.htm	baby
Back to the Future	2022	/b/backtothefuture.htm	backtothefuture
Bad Girls	2008	/b/badgirls.htm	badgirls
Bajour	1964	/b/bajour.htm	bajour
Baker's Wife	1976	/b/bakerswifethe.htm	bakerswifethe
Band's Visit	2017	/b/bandsvisit.htm	bandsvisit
Bandstand 	2017	/b/bandstand.htm	bandstand
Bare: A Pop Opera	2004	/b/bareapopopera.htm	bareapopopera
Bark! The Musical	2004	/b/barkthemusical.htm	barkthemusical
Barnum	1980	/b/barnum.htm	barnum
Bat Boy	2001	/b/batboy.htm	batboy
Be More Chill	2015	/b/bemorechill.htm	bemorechill
Beautiful Game	2000	/b/beautifulgamethe.htm	beautifulgamethe
Beautiful Noise	2022	/b/beautifulnoise.htm	beautifulnoise
Beautiful: The Carole King	2013	/b/beautifulthecaroleking.htm	beautifulthecaroleking
Beetlejuice	2019	/b/beetlejuice.htm	beetlejuice
Bells Are Ringing	1956	/b/bellsareringing.htm	bellsareringing
Ben Franklin in Paris	1964	/b/benfranklininparis.htm	benfranklininparis
Bernarda Alba	2006	/b/bernardaalba.htm	bernardaalba
Best Foot Forward	1941	/b/bestfootforward.htm	bestfootforward
Best Little Whorehouse in Texas	1978	/b/bestlittlewhorehouseintexasthe.htm	bestlittlewhorehouseintexasthe
Best of Broadway	2004	/b/bestofbroadwaythe.htm	bestofbroadwaythe
Big	1996	/b/big.htm	big
Big Fish	2013	/b/bigfish.htm	bigfish
Big River	1985	/b/bigriver.htm	bigriver
Billy Elliot	2008	/b/billyelliot.htm	billyelliot
Blood Brothers	1993	/b/bloodbrothers.htm	bloodbrothers
Bombay Dreams	2004	/b/bombaydreams.htm	bombaydreams
Book of Mormon, The 	2011	/b/bookofmormonthe.htm	bookofmormonthe
Bounce	2008	/b/bounce.htm	bounce
Boy Friend	1954	/b/boyfriendthe.htm	boyfriendthe
Boy From Oz	2003	/b/boyfromozthe.htm	boyfromozthe
Boys From Syracuse	1963	/b/boysfromsyracusethe.htm	boysfromsyracusethe
Bridges of Madison County	2014	/b/bridgesofmadisoncountythe.htm	bridgesofmadisoncountythe
Brigadoon	1947	/b/brigadoon.htm	brigadoon
Bright Lights, Big City	2005	/b/brightlightsbigcity.htm	brightlightsbigcity
Bring In 'Da Noise, Bring In 'Da Funk	1996	/b/bringindanoisebringindafunk.htm	bringindanoisebringindafunk
Bring It On	2012	/b/bringiton.htm	bringiton
Bronx Tale	2016	/b/bronxtale.htm	bronxtale
Brooklyn	2004	/b/brooklyn.htm	brooklyn
Bullets Over Broadway	2014	/b/bulletsoverbroadway.htm	bulletsoverbroadway
Burn The Floor	2009	/b/burnthefloor.htm	burnthefloor
Busker Alley	2006	/b/buskeralley.htm	buskeralley
By Jeeves	1996	/b/byjeeves.htm	byjeeves
Bye Bye Birdie	1960	/b/byebyebirdie.htm	byebyebirdie
Cabaret	1966	/c/cabaret.htm	cabaret
Calamity Jane	1995	/c/calamityjane.htm	calamityjane
Call Me Madam	1950	/c/callmemadam.htm	callmemadam
Camelot	1960	/c/camelot.htm	camelot
Can-Can	1953	/c/cancan.htm	cancan
Candide	1956	/c/candide.htm	candide
Cannibal	1996	/c/cannibal.htm	cannibal
Carnival	1961	/c/carnival.htm	carnival
Caroline, or Change	2004	/c/carolineorchange.htm	carolineorchange
Carousel	1945	/c/carousel.htm	carousel
Catch Me If You Can	2011	/c/catchmeifyoucan.htm	catchmeifyoucan
Catered Affair, A	2008	/c/cateredaffaira.htm	cateredaffaira
Cats	1981	/c/cats.htm	cats
Chaplin	2012	/c/chaplin.htm	chaplin
Charlie and Algernon	1978	/c/charlieandalgernon.htm	charlieandalgernon
Charlie and the Chocolate Factory	2013	/c/charlieandthechocolatefactory.htm	charlieandthechocolatefactory
Chess	1997	/c/chess.htm	chess
Chess in Concert [LIVE]	2008	/c/chessinconcertlive.htm	chessinconcertlive
Chicago	1975	/c/chicago.htm	chicago
Children Of Eden	1991	/c/childrenofeden.htm	childrenofeden
Children's Letters to God	2004	/c/childrensletterstogod.htm	childrensletterstogod
Chitty Chitty Bang Bang	2002	/c/chittychittybangbang.htm	chittychittybangbang
Chorus Line, A	1975	/c/choruslinea.htm	choruslinea
Christmas Carol, A	1995	/c/christmascarola.htm	christmascarola
Cinderella: Songs from the Classic Fairy Tale	1998	/c/cinderellasongsfromtheclassicfairytale.htm	cinderellasongsfromtheclassicfairytale
City Of Angels	1989	/c/cityofangels.htm	cityofangels
Civil War	1998	/c/civilwarthe.htm	civilwarthe
Civil War: The Complete Work	1999	/c/civilwarthecompleteworkthe.htm	civilwarthecompleteworkthe
Class Act, A	2001	/c/classacta.htm	classacta
Closer Than Ever	1989	/c/closerthanever.htm	closerthanever
Colma	2006	/c/colma.htm	colma
Color Purple	2005	/c/colorpurplethe.htm	colorpurplethe
Come From Away	2017	/c/comefromaway.htm	comefromaway
Commentary, The Musical	2009	/c/commentarythemusical.htm	commentarythemusical
Company	1970	/c/company.htm	company
Connecticut Yankee, A	1927	/c/connecticutyankeea.htm	connecticutyankeea
Contact	2000	/c/contact.htm	contact
Copacabana	1985	/c/copacabana.htm	copacabana
Corpse Bride	2005	/c/corpsebride.htm	corpsebride
Crazy For You	1992	/c/crazyforyou.htm	crazyforyou
Cry-Baby	2008	/c/crybaby.htm	crybaby
Curtains	2007	/c/curtains.htm	curtains
Damn Yankees	1994	/d/damnyankees.htm	damnyankees
Dance of the Vampires	2002	/d/danceofthevampires.htm	danceofthevampires
Days of Wine and Roses	2023	/d/daysofwineandroses.htm	daysofwineandroses
Dear Evan Hansen	2016	/d/dearevanhansen.htm	dearevanhansen
Dear World	1969	/d/dearworld.htm	dearworld
Death Note	2014	/d/deathnote.htm	deathnote
Dicks	2023	/d/dicks.htm	dicks
Dirty Rotten Scoundrels	2005	/d/dirtyrottenscoundrels.htm	dirtyrottenscoundrels
Disney's Beauty And The Beast	1994	/d/disneysbeautyandthebeast.htm	disneysbeautyandthebeast
Disney: 60 Years of Musical Magic	2003	/d/disney60yearsofmusicalmagic.htm	disney60yearsofmusicalmagic
Do Black Patent Leather Shoes Really Reflect Up?	1982	/d/doblackpatentleathershoesreallyreflectup.htm	doblackpatentleathershoesreallyreflectup
Do I Hear A Waltz?	1965	/d/doihearawaltz.htm	doihearawaltz
Dracula	2004	/d/dracula.htm	dracula
Dreamgirls	2006	/d/dreamgirls.htm	dreamgirls
Drowsy Chaperone	2006	/d/drowsychaperonethe.htm	drowsychaperonethe
Edges: A Song Cycle	2008	/e/edgesasongcycle.htm	edgesasongcycle
Elegies: A Song Cycle	2003	/e/elegiesasongcycle.htm	elegiesasongcycle
Ernest in Love	1960	/e/ernestinlove.htm	ernestinlove
Evil Dead	2003	/e/evildead.htm	evildead
Evita	1978	/e/evita.htm	evita
Face the Music	1932	/f/facethemusic.htm	facethemusic
Falsettoland	1990	/f/falsettoland.htm	falsettoland
Falsettos	2016	/f/falsettos.htm	falsettos
Fame	2003	/f/fame.htm	fame
Fanny	1954	/f/fanny.htm	fanny
Fantasticks	1960	/f/fantasticksthe.htm	fantasticksthe
Fiddler on the Roof	1964	/f/fiddlerontheroof.htm	fiddlerontheroof
Finding Neverland	2015	/f/findingneverland.htm	findingneverland
Finian's Rainbow	1947	/f/finiansrainbow.htm	finiansrainbow
Fiorello	1959	/f/fiorello.htm	fiorello
First Date	2013	/f/firstdate.htm	firstdate
Five Course Love	2009	/f/fivecourselove.htm	fivecourselove
Five Guys Named Moe	1992	/f/fiveguysnamedmoe.htm	fiveguysnamedmoe
Flora The Red Menace	1965	/f/floratheredmenace.htm	floratheredmenace
Flower Drum Song	1958	/f/flowerdrumsong.htm	flowerdrumsong
Floyd Collins	1996	/f/floydcollins.htm	floydcollins
Follies	1971	/f/follies.htm	follies
Footloose	1998	/f/footloose.htm	footloose
Forbidden Broadway Goes to Rehab	2008	/f/forbiddenbroadwaygoestorehab.htm	forbiddenbroadwaygoestorehab
Forbidden Broadway, Vols. 1-4	1997	/f/forbiddenbroadwayvols14.htm	forbiddenbroadwayvols14
Forever Plaid	1990	/f/foreverplaid.htm	foreverplaid
Fosse	1999	/f/fosse.htm	fosse
Frankenstein: A New Musical	2007	/f/frankensteinanewmusical.htm	frankensteinanewmusical
Frogs	2004	/f/frogsthe.htm	frogsthe
Frozen	2018	/f/frozen.htm	frozen
Full Monty	2000	/f/fullmontythe.htm	fullmontythe
Fun Home	2015	/f/funhome.htm	funhome
Funny Girl	1964	/f/funnygirl.htm	funnygirl
Funny Thing Happened On The Way To The Forum, A	1962	/f/funnythinghappenedonthewaytotheforuma.htm	funnythinghappenedonthewaytotheforuma
Gay Divorce	1932	/g/gaydivorcethe.htm	gaydivorcethe
Gentleman's Guide to Love and Murder, A	2013	/g/gentlemansguidetoloveandmurdera.htm	gentlemansguidetoloveandmurdera
Gentlemen Prefer Blondes	1949	/g/gentlemenpreferblondes.htm	gentlemenpreferblondes
George M!	1968	/g/georgem.htm	georgem
Ghost the Musical	2012	/g/ghostthemusical.htm	ghostthemusical
Gigi	1973	/g/gigi.htm	gigi
Girl From the North Country	2020	/g/girlfromthenorthcountry.htm	girlfromthenorthcountry
Glorious Ones	2007	/g/gloriousonesthe.htm	gloriousonesthe
Glory Days	2008	/g/glorydays.htm	glorydays
Godspell	1971	/g/godspell.htm	godspell
Golden Boy	1964	/g/goldenboy.htm	goldenboy
Gone Missing	2007	/g/gonemissing.htm	gonemissing
Good News	1927	/g/goodnews.htm	goodnews
Goodbye Girl	1993	/g/goodbyegirlthe.htm	goodbyegirlthe
Grand Hotel	1989	/g/grandhotel.htm	grandhotel
Grease	2007	/g/grease.htm	grease
Greetings From Yorkville	2007	/g/greetingsfromyorkville.htm	greetingsfromyorkville
Grey Gardens	2006	/g/greygardens.htm	greygardens
Grind	1985	/g/grind.htm	grind
Groundhog Day	2017	/g/groundhogday.htm	groundhogday
Gutenberg! The Musical!	2009	/g/gutenbergthemusical.htm	gutenbergthemusical
Guys and Dolls	1950	/g/guysanddolls.htm	guysanddolls
Gypsy	1959	/g/gypsy.htm	gypsy
Hadestown	2016	/h/hadestown.htm	hadestown
Hair	1967	/h/hair.htm	hair
Hairspray	2002	/h/hairspray.htm	hairspray
Hallelujah, Baby!	1967	/h/hallelujahbaby.htm	hallelujahbaby
Hamilton	2015	/h/hamilton.htm	hamilton
Happiest Girl in the World	1961	/h/happiestgirlintheworldthe.htm	happiestgirlintheworldthe
Happy Days	2007	/h/happydays.htm	happydays
Happy End	1977	/h/happyend.htm	happyend
Harmony	2023	/h/harmony.htm	harmony
Head Over Heels	2018	/h/headoverheels.htm	headoverheels
Heathers	2014	/h/heathers.htm	heathers
Hedwig And The Angry Inch	1998	/h/hedwigandtheangryinch.htm	hedwigandtheangryinch
Hello, Dolly	1964	/h/hellodolly.htm	hellodolly
Here Lies Love	2023	/h/herelieslove.htm	herelieslove
High Fidelity	2006	/h/highfidelity.htm	highfidelity
High School	2006	/h/highschool.htm	highschool
High School 2	2007	/h/highschool2.htm	highschool2
High School 3: Senior Year	2008	/h/highschool3senioryear.htm	highschool3senioryear
High School On Stage	2008	/h/highschoolonstage.htm	highschoolonstage
High Society	1998	/h/highsociety.htm	highsociety
Honk	1993	/h/honk.htm	honk
How the Grinch Stole Christmas	2006	/h/howthegrinchstolechristmas.htm	howthegrinchstolechristmas
How to Dance in Ohio	2023	/h/howtodanceinohio.htm	howtodanceinohio
How to Succeed in Business Without Really Trying	1961	/h/howtosucceedinbusinesswithoutreallytrying.htm	howtosucceedinbusinesswithoutreallytrying
I Do! I Do!	1966	/i/idoido.htm	idoido
I Love My Wife	1977	/i/ilovemywife.htm	ilovemywife
I Love You Because	2006	/i/iloveyoubecause.htm	iloveyoubecause
I Love You, You're Perfect, Now Change	1996	/i/iloveyouyoureperfectnowchange.htm	iloveyouyoureperfectnowchange
I Sing	2002	/i/ising.htm	ising
If/Then	2014	/i/ifthen.htm	ifthen
Illya Darling	1967	/i/illyadarling.htm	illyadarling
In the Heights	2007	/i/intheheights.htm	intheheights
In Trousers	1979	/i/introusers.htm	introusers
Into the Woods	1987	/i/intothewoods.htm	intothewoods
Irene	1973	/i/irene.htm	irene
It's Only Life	2006	/i/itsonlylife.htm	itsonlylife
Jacques Brel Is Alive and Well and Living in Paris	1968	/j/jacquesbrelisaliveandwellandlivinginparis.htm	jacquesbrelisaliveandwellandlivinginparis
Jagged Little Pill	2019	/j/jaggedlittlepill.htm	jaggedlittlepill
Jane Eyre	2000	/j/janeeyre.htm	janeeyre
Jekyll & Hyde	1997	/j/jekyllhyde.htm	jekyllhyde
Jelly's Last Jam	1992	/j/jellyslastjam.htm	jellyslastjam
Jennie	1963	/j/jennie.htm	jennie
Jerry Springer: the Opera	2004	/j/jerryspringertheopera.htm	jerryspringertheopera
Jersey Boys	2005	/j/jerseyboys.htm	jerseyboys
Jesus Christ Superstar	1971	/j/jesuschristsuperstar.htm	jesuschristsuperstar
Joseph And The Amazing Technicolor Dreamcoat	1982	/j/josephandtheamazingtechnicolordreamcoat.htm	josephandtheamazingtechnicolordreamcoat
Jungle Book	1967	/j/junglebook.htm	junglebook
Just So	1984	/j/justso.htm	justso
Kimberly Akimbo	2022	/k/kimberlyakimbo.htm	kimberlyakimbo
King and I	1956	/k/kingandithe.htm	kingandithe
Kinky Boots	2013	/k/kinkyboots.htm	kinkyboots
Kismet	1953	/k/kismet.htm	kismet
Kiss Me, Kate	1948	/k/kissmekate.htm	kissmekate
