musical_name	year	url	url_cleaned
Kiss Of The Spider Woman	1992	/k/kissofthespiderwoman.htm	kissofthespiderwoman
Kitty's Kisses	2009	/k/kittyskisses.htm	kittyskisses
La Cage Aux Folles	1983	/l/lacageauxfolles.htm	lacageauxfolles
Last 5 Years	2002	/l/last5yearsthe.htm	last5yearsthe
Leader of the Pack	1984	/l/leaderofthepack.htm	leaderofthepack
Legally Blonde	2007	/l/legallyblonde.htm	legallyblonde
Lempicka	2024	/l/lempicka.htm	lempicka
Lennon	2005	/l/lennon.htm	lennon
Les Miserables	1987	/l/lesmiserables.htm	lesmiserables
Lestat	2006	/l/lestat.htm	lestat
Li'l Abner	1956	/l/lilabner.htm	lilabner
Light in the Piazza	2005	/l/lightinthepiazza.htm	lightinthepiazza
Likes of US	2003	/l/likesofusthe.htm	likesofusthe
Lion King	1997	/l/lionking.htm	lionking
Little Fish	2003	/l/littlefish.htm	littlefish
Little Mary Sunshine	1959	/l/littlemarysunshine.htm	littlemarysunshine
Little Me	1999	/l/littleme.htm	littleme
Little Mermaid	2008	/l/littlemermaid.htm	littlemermaid
Little Night Music	1973	/l/littlenightmusic.htm	littlenightmusic
Little Shop of Horrors	1982	/l/littleshopofhorrors.htm	littleshopofhorrors
Little Women	2005	/l/littlewomen.htm	littlewomen
Liza's at the Palace	2009	/l/lizasatthepalace.htm	lizasatthepalace
Lone Star Love	2004	/l/lonestarlove.htm	lonestarlove
Lord of the Rings	2008	/l/lordoftherings.htm	lordoftherings
Love Never Dies	2010	/l/loveneverdies.htm	loveneverdies
Love Online	1997	/l/loveonline.htm	loveonline
LoveMusik	2007	/l/lovemusik.htm	lovemusik
Lucky Stiff	1988	/l/luckystiff.htm	luckystiff
Mack & Mabel	1974	/m/mackmabel.htm	mackmabel
Magic Tree House	2007	/m/magictreehouse.htm	magictreehouse
Make Me A Song	2008	/m/makemeasong.htm	makemeasong
Mame	1966	/m/mame.htm	mame
Mamma Mia!	2000	/m/mammamia.htm	mammamia
Man of La Mancha	1965	/m/manoflamancha.htm	manoflamancha
Man of No Importance, A	2002	/m/manofnoimportancea.htm	manofnoimportancea
March Of The Falsettos	1981	/m/marchofthefalsettos.htm	marchofthefalsettos
Marguerite	2008	/m/marguerite.htm	marguerite
Marie Christine	1999	/m/mariechristine.htm	mariechristine
Marvelous Wonderettes	2008	/m/marvelouswonderettesthe.htm	marvelouswonderettesthe
Mary Poppins	1964	/m/marypoppins.htm	marypoppins
Matilda	2013	/m/matilda.htm	matilda
Me and Juliet	1953	/m/meandjuliet.htm	meandjuliet
Me and My Girl	1937	/m/meandmygirl.htm	meandmygirl
Me Nobody Knows	1970	/m/menobodyknowsthe.htm	menobodyknowsthe
Mean Girls	2018	/m/meangirls.htm	meangirls
Meet Me In St. Louis	1989	/m/meetmeinstlouis.htm	meetmeinstlouis
Memphis	2009	/m/memphis.htm	memphis
Menopause	2002	/m/menopause.htm	menopause
Merrily We Roll Along	1981	/m/merrilywerollalong.htm	merrilywerollalong
Milk And Honey	1961	/m/milkandhoney.htm	milkandhoney
Million Dollar Quartet	2010	/m/milliondollarquartet.htm	milliondollarquartet
Miss Liberty	1949	/m/missliberty.htm	missliberty
Miss Saigon	1991	/m/misssaigon.htm	misssaigon
MJ The Musical	2021	/m/mjthemusical.htm	mjthemusical
Most Happy Fella	1956	/m/mosthappyfellathe.htm	mosthappyfellathe
Motown	2013	/m/motown.htm	motown
Moulin Rouge!	2019	/m/moulinrouge.htm	moulinrouge
Movin' Out	2002	/m/movinout.htm	movinout
Mr. Mark Twain	2009	/m/mrmarktwain.htm	mrmarktwain
Mr. President	1962	/m/mrpresident.htm	mrpresident
Mr. Saturday Night	2022	/m/mrsaturdaynight.htm	mrsaturdaynight
Music Man	1957	/m/musicmanthe.htm	musicmanthe
My Fair Lady	1956	/m/myfairlady.htm	myfairlady
My Favorite Year	1992	/m/myfavoriteyear.htm	myfavoriteyear
My Name will always be Alice	1995	/m/mynamewillalwaysbealice.htm	mynamewillalwaysbealice
Mystery Of Edwin Drood	1985	/m/mysteryofedwindroodthe.htm	mysteryofedwindroodthe
Myths And Hymns	1998	/m/mythsandhymns.htm	mythsandhymns
Naked. Boys Singing!	1998	/n/nakedboyssinging.htm	nakedboyssinging
Narnia	2008	/n/narnia.htm	narnia
Natasha, Pierre, And The Great Comet Of 1812	2012	/n/natashapierreandthegreatcometof1812.htm	natashapierreandthegreatcometof1812
New Brain, A	1998	/n/newbraina.htm	newbraina
New Girl in Town	1957	/n/newgirlintown.htm	newgirlintown
Newsies	1992	/n/newsies.htm	newsies
Next to Normal	2008	/n/nexttonormal.htm	nexttonormal
Nice Work If You Can Get It	2012	/n/niceworkifyoucangetit.htm	niceworkifyoucangetit
Nine	2003	/n/nine.htm	nine
No Strings	1962	/n/nostrings.htm	nostrings
Notebook	2024	/n/notebook.htm	notebook
Notre Dame de Paris	1998	/n/notredamedeparis.htm	notredamedeparis
Of Thee I Sing	1931	/o/oftheeising.htm	oftheeising
Oh Captain	1958	/o/ohcaptain.htm	ohcaptain
Oh, Kay!	1926	/o/ohkay.htm	ohkay
Oklahoma	1943	/o/oklahoma.htm	oklahoma
Oliver	1960	/o/oliver.htm	oliver
On a Clear Day You Can See Forever	1965	/o/onacleardayyoucanseeforever.htm	onacleardayyoucanseeforever
On the Record	2004	/o/ontherecord.htm	ontherecord
On The Town	1944	/o/onthetown.htm	onthetown
On Your Feet!	2015	/o/onyourfeet.htm	onyourfeet
Once On This Island	1990	/o/onceonthisisland.htm	onceonthisisland
Once Upon A Mattress	1959	/o/onceuponamattress.htm	onceuponamattress
Out Of This World	1950	/o/outofthisworld.htm	outofthisworld
Pacific Overtures	1976	/p/pacificovertures.htm	pacificovertures
Paint Your Wagon	1951	/p/paintyourwagon.htm	paintyourwagon
Pajama Game	1954	/p/pajamagamethe.htm	pajamagamethe
Pal Joey	1940	/p/paljoey.htm	paljoey
Parade	1998	/p/parade.htm	parade
Paradise Square	2022	/p/paradisesquare.htm	paradisesquare
Passing Strange	2008	/p/passingstrange.htm	passingstrange
Passion	1994	/p/passion.htm	passion
People vs. Mona	2009	/p/peoplevsmona.htm	peoplevsmona
Peter Pan	1954	/p/peterpan.htm	peterpan
Phantom of the Opera	1986	/p/phantomoftheoperathe.htm	phantomoftheoperathe
Pipe Dream	1955	/p/pipedream.htm	pipedream
Pippin	1972	/p/pippin.htm	pippin
Pirate Queen	2007	/p/piratequeenthe.htm	piratequeenthe
Pirates of Penzance	1998	/p/piratesofpenzancethe.htm	piratesofpenzancethe
Play On!	1997	/p/playon.htm	playon
Pocahontas	1995	/p/pocahontas.htm	pocahontas
Porgy and Bess	2013	/p/porgyandbess.htm	porgyandbess
Pretty Faces	2005	/p/prettyfaces.htm	prettyfaces
Pretty Woman	2018	/p/prettywoman.htm	prettywoman
Princess and the Frog	2009	/p/princessandthefrog.htm	princessandthefrog
Priscilla: Queen of the Desert	2009	/p/priscillaqueenofthedesert.htm	priscillaqueenofthedesert
Producers	2001	/p/producers.htm	producers
Prom	2018	/p/prom.htm	prom
Prom Night	2007	/p/promnight.htm	promnight
Promises, Promises	1968	/p/promisespromises.htm	promisespromises
Pump Boys And Dinettes	1982	/p/pumpboysanddinettes.htm	pumpboysanddinettes
Quadrophenia 	1973	/q/quadrophenia.htm	quadrophenia
Queen of the Mist	2011	/q/queenofthemist.htm	queenofthemist
Quilters	1984	/q/quilters.htm	quilters
Radio City Christmas Spectacular	2000	/r/radiocitychristmasspectacular.htm	radiocitychristmasspectacular
Ragtime	1998	/r/ragtime.htm	ragtime
Raisin	1973	/r/raisin.htm	raisin
Redhead	1959	/r/redhead.htm	redhead
Reefer Madness	2000	/r/reefermadness.htm	reefermadness
Rent	1996	/r/rent.htm	rent
REPO! The Genetic Opera	2008	/r/repothegeneticopera.htm	repothegeneticopera
Ring of Fire	2008	/r/ringoffire.htm	ringoffire
Rink	1984	/r/rinkthe.htm	rinkthe
Roar Of The Greasepaint, The - The Smell Of The Crowd	1965	/r/roarofthegreasepaintthethesmellofthecrowd.htm	roarofthegreasepaintthethesmellofthecrowd
Rock Of Ages	2008	/r/rockofages.htm	rockofages
Rocky Horror Show	1973	/r/rockyhorrorshow.htm	rockyhorrorshow
Rodgers and Hammerstein's South Pacific	2008	/r/rodgersandhammersteinssouthpacific.htm	rodgersandhammersteinssouthpacific
Rooms: A Rock Romance	2010	/r/roomsarockromance.htm	roomsarockromance
Rude Awakening	2008	/r/rudeawakening.htm	rudeawakening
Ruthless!	1994	/r/ruthless.htm	ruthless
Salad Days	1954	/s/saladdays.htm	saladdays
Saturday Night Fever	1998	/s/saturdaynightfever.htm	saturdaynightfever
Say, Darling	1958	/s/saydarling.htm	saydarling
Scandalous	2012	/s/scandalous.htm	scandalous
Scarlet Pimpernel	1997	/s/scarletpimpernelthe.htm	scarletpimpernelthe
School of Rock	2015	/s/schoolofrock.htm	schoolofrock
Scrooge	1992	/s/scrooge.htm	scrooge
Secret Garden	1991	/s/secretgardenthe.htm	secretgardenthe
See What I Wanna See	2005	/s/seewhatiwannasee.htm	seewhatiwannasee
Seesaw	1973	/s/seesaw.htm	seesaw
Seussical	2001	/s/seussical.htm	seussical
Seven Brides For Seven Brothers	1985	/s/sevenbridesforsevenbrothers.htm	sevenbridesforsevenbrothers
She Loves Me	1963	/s/shelovesme.htm	shelovesme
Shout!	2006	/s/shout.htm	shout
Show Boat	1927	/s/showboat.htm	showboat
Shrek	2008	/s/shrek.htm	shrek
Shucked	2023	/s/shucked.htm	shucked
Side Show	1997	/s/sideshow.htm	sideshow
Silence!	2012	/s/silence.htm	silence
Singin' In The Rain	1952	/s/singinintherain.htm	singinintherain
Sister Act The Musical	2009	/s/sisteractthemusical.htm	sisteractthemusical
Six	2020	/s/six.htm	six
Smash	2012	/s/smash.htm	smash
Smile	1986	/s/smile.htm	smile
Smokey Joe's Cafe	1995	/s/smokeyjoescafe.htm	smokeyjoescafe
Snoopy	1975	/s/snoopy.htm	snoopy
Snow White And The Seven Dwarfs	1937	/s/snowwhiteandthesevendwarfs.htm	snowwhiteandthesevendwarfs
So Long, 174th Street	1976	/s/solong174thstreet.htm	solong174thstreet
Some Like It Hot	2022	/s/somelikeithot.htm	somelikeithot
Something Rotten!	2015	/s/somethingrotten.htm	somethingrotten
Sondheim on Sondheim	2010	/s/sondheimonsondheim.htm	sondheimonsondheim
Song & Dance	1995	/s/songdance.htm	songdance
Songs For A New World	1995	/s/songsforanewworld.htm	songsforanewworld
Sound of Music	1959	/s/soundofmusicthe.htm	soundofmusicthe
South Pacific	1949	/s/southpacific.htm	southpacific
Spamalot	2005	/s/spamalot.htm	spamalot
Special Victims Unit	2004	/s/specialvictimsunit.htm	specialvictimsunit
Spider-Man, Turn Off the Dark	2010	/s/spidermanturnoffthedark.htm	spidermanturnoffthedark
SpongeBob SquarePants	2017	/s/spongebobsquarepants.htm	spongebobsquarepants
Spoof Odyssey	2001	/s/spoofodyssey.htm	spoofodyssey
Spring Awakening	2006	/s/springawakening.htm	springawakening
Star Is Born, A	2004	/s/starisborna.htm	starisborna
Starlight Express	1987	/s/starlightexpress.htm	starlightexpress
State Fair	1996	/s/statefair.htm	statefair
Steel Pier	1997	/s/steelpier.htm	steelpier
Story of My Life	2009	/s/storyofmylifethe.htm	storyofmylifethe
Strange Loop	2019	/s/strangeloop.htm	strangeloop
Subways Are for Sleeping	1961	/s/subwaysareforsleeping.htm	subwaysareforsleeping
Sugar	1972	/s/sugar.htm	sugar
Summer of '42	2007	/s/summerof42.htm	summerof42
Summer Stock	1950	/s/summerstock.htm	summerstock
Sunday in the Park With George	1984	/s/sundayintheparkwithgeorge.htm	sundayintheparkwithgeorge
Sunset Boulevard	1994	/s/sunsetboulevard.htm	sunsetboulevard
Sweeney Todd: The Demon Barber of Fleet Street	1979	/s/sweeneytoddthedemonbarberoffleetstreet.htm	sweeneytoddthedemonbarberoffleetstreet
Sweet Charity	1966	/s/sweetcharity.htm	sweetcharity
Swing!	1999	/s/swing.htm	swing
Taboo	2003	/t/taboo.htm	taboo
Take Flight	2007	/t/takeflight.htm	takeflight
Take Me Along	1959	/t/takemealong.htm	takemealong
Tale of Two Cities, A	2008	/t/taleoftwocitiesa.htm	taleoftwocitiesa
Tarzan	2006	/t/tarzan.htm	tarzan
Tell Me On A Sunday	1985	/t/tellmeonasunday.htm	tellmeonasunday
That's What Kids Do	2009	/t/thatswhatkidsdo.htm	thatswhatkidsdo
The Thing About Men	2003	/t/thethingaboutmen.htm	thethingaboutmen
They're Playing Our Song	1979	/t/theyreplayingoursong.htm	theyreplayingoursong
Thoroughly Modern Millie	2002	/t/thoroughlymodernmillie.htm	thoroughlymodernmillie
Threepenny Opera	1954	/t/threepennyopera.htm	threepennyopera
Tick, Tick... Boom	2001	/t/ticktickboom.htm	ticktickboom
Tina	2019	/t/tina.htm	tina
Titanic	1997	/t/titanic.htm	titanic
Titanique	2022	/t/titanique.htm	titanique
Title Of Show	2006	/t/titleofshow.htm	titleofshow
Tootsie	2019	/t/tootsie.htm	tootsie
Toxic Avenger	2009	/t/toxicavengerthe.htm	toxicavengerthe
Triumph Of Love	1997	/t/triumphoflove.htm	triumphoflove
Tuck Everlasting	2016	/t/tuckeverlasting.htm	tuckeverlasting
Two Gentlemen of Verona	1971	/t/twogentlemenofverona.htm	twogentlemenofverona
Unsinkable Molly Brown	1960	/u/unsinkablemollybrownthe.htm	unsinkablemollybrownthe
Urinetown	2001	/u/urinetown.htm	urinetown
Vanities	2009	/v/vanities.htm	vanities
Very Good Eddie	1975	/v/verygoodeddie.htm	verygoodeddie
Very Potter Sequel, A	2010	/v/verypottersequela.htm	verypottersequela
Very Potter, A	2010	/v/verypottera.htm	verypottera
Victor / Victoria	1995	/v/victorvictoria.htm	victorvictoria
Waitress	2016	/w/waitress.htm	waitress
Walmartopia	2007	/w/walmartopia.htm	walmartopia
War Paint	2017	/w/warpaint.htm	warpaint
Water Babies	2014	/w/waterbabies.htm	waterbabies
We Will Rock You	2002	/w/wewillrockyou.htm	wewillrockyou
Wedding Singer	2006	/w/weddingsinger.htm	weddingsinger
West Side Story	1957	/w/westsidestory.htm	westsidestory
Where's Charley?	1948	/w/wherescharley.htm	wherescharley
White Christmas	2008	/w/whitechristmas.htm	whitechristmas
Who's Tommy	1992	/w/whostommythe.htm	whostommythe
Wicked	2003	/w/wicked.htm	wicked
Wild Party	2000	/w/wildparty.htm	wildparty
Wildcat	1960	/w/wildcat.htm	wildcat
Will Rogers Follies	1991	/w/willrogersfolliesthe.htm	willrogersfolliesthe
Wiz	1975	/w/wizthe.htm	wizthe
Wizard Of Oz	2011	/w/wizardofozthe.htm	wizardofozthe
Woman In White	2004	/w/womaninwhite.htm	womaninwhite
Women on the Verge of a Nervous Breakdown	2011	/w/womenonthevergeofanervousbreakdown.htm	womenonthevergeofanervousbreakdown
Wonderful Town	1953	/w/wonderfultown.htm	wonderfultown
Wonderland: Alice's New Musical Adventure	2011	/w/wonderlandalicesnewmusicaladventure.htm	wonderlandalicesnewmusicaladventure
Working	1978	/w/working.htm	working
Xanadu	2007	/x/xanadu.htm	xanadu
Yank!	2005	/y/yank.htm	yank
Year with Frog and Toad, A	2002	/y/yearwithfrogandtoada.htm	yearwithfrogandtoada
You're a Good Man, Charlie Brown	1999	/y/youreagoodmancharliebrown.htm	youreagoodmancharliebrown
Young Frankenstein	2007	/y/youngfrankenstein.htm	youngfrankenstein
Z, the Masked Musical of Zorro	1999	/z/zthemaskedmusicalofzorro.htm	zthemaskedmusicalofzorro
Zanna, Don't	2003	/z/zannadont.htm	zannadont
Zombie Prom	1997	/z/zombieprom.htm	zombieprom
Zorba	1983	/z/zorba.htm	zorba
Zorro	2008	/z/zorro.htm	zorro
